ï»¿Uke,Ãr,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Trolig uten fisk,Har telt lakselus,Kommunenummer,Kommune,Fylkesnummer,Fylke,Lat,Lon,Lusegrense uke,Over lusegrense uke,SjÃ¸temperatur,ProduksjonsomrÃ¥deId,ProduksjonsomrÃ¥de,year_download
45,2016,32677,Espnestaren,0.26,3.32,0.15,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
44,2016,32677,Espnestaren,0.1,3.37,0.85,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
43,2016,32677,Espnestaren,0.26,5.83,4.89,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
42,2016,32677,Espnestaren,0.1,0.79,0.08,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
41,2016,32677,Espnestaren,0.09,0.66,0.13,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
40,2016,32677,Espnestaren,0.2,1.41,0.29,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
39,2016,32677,Espnestaren,0.2,1.18,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
38,2016,32677,Espnestaren,0.11,0.21,0.29,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
37,2016,32677,Espnestaren,0.14,0.21,0.1,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
36,2016,32677,Espnestaren,3.52,5.01,0.26,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,13.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
35,2016,32677,Espnestaren,0.16,3.45,1.47,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
34,2016,32677,Espnestaren,0.28,3.14,4.47,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
33,2016,32677,Espnestaren,0.12,0.16,0.24,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
32,2016,32677,Espnestaren,1.33,2.92,0.07,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,13.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
31,2016,32677,Espnestaren,0.43,3.32,0.21,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,14.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
30,2016,32677,Espnestaren,0.33,1.62,1.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
29,2016,32677,Espnestaren,0.3,1.64,1.46,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
28,2016,32677,Espnestaren,0.38,1.25,1.99,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
27,2016,32677,Espnestaren,0.41,2.07,0.12,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
26,2016,32677,Espnestaren,0.21,2.47,0.29,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
25,2016,32677,Espnestaren,0.14,1.65,0.7,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
24,2016,32677,Espnestaren,0.05,0.89,1.45,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
23,2016,32677,Espnestaren,0.03,0.31,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
22,2016,32677,Espnestaren,0.03,0.42,0.16,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
21,2016,32677,Espnestaren,0.02,0.25,0.09,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
20,2016,32677,Espnestaren,0.08,0.29,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
19,2016,32677,Espnestaren,0.05,0.25,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
18,2016,32677,Espnestaren,0.02,0.36,0.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
17,2016,32677,Espnestaren,0.0,0.32,0.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
16,2016,32677,Espnestaren,0.11,0.78,0.12,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
15,2016,32677,Espnestaren,0.19,1.15,0.08,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
14,2016,32677,Espnestaren,0.16,1.32,0.18,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
13,2016,32677,Espnestaren,0.12,0.71,0.06,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
12,2016,32677,Espnestaren,0.08,0.75,0.41,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
11,2016,32677,Espnestaren,0.09,0.67,0.24,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
10,2016,32677,Espnestaren,0.06,1.09,0.23,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
9,2016,32677,Espnestaren,0.02,0.94,0.12,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
8,2016,32677,Espnestaren,0.04,0.61,0.23,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
7,2016,32677,Espnestaren,0.02,0.29,0.35,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
6,2016,32677,Espnestaren,0.02,0.29,0.3,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
5,2016,32677,Espnestaren,0.01,0.27,0.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
4,2016,32677,Espnestaren,0.06,0.15,0.09,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
3,2016,32677,Espnestaren,0.01,0.14,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
2,2016,32677,Espnestaren,0.12,0.13,0.06,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
1,2016,32677,Espnestaren,0.02,0.16,0.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2016
52,2017,32677,Espnestaren,0.01,0.07,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
51,2017,32677,Espnestaren,0.0,0.11,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
50,2017,32677,Espnestaren,0.02,0.1,0.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
49,2017,32677,Espnestaren,0.01,0.24,0.02,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
48,2017,32677,Espnestaren,0.01,0.06,0.05,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
47,2017,32677,Espnestaren,0.01,0.09,0.03,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
46,2017,32677,Espnestaren,0.0,0.03,0.04,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
45,2017,32677,Espnestaren,0.01,0.06,0.06,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
44,2017,32677,Espnestaren,0.0,0.06,0.04,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
43,2017,32677,Espnestaren,0.0,0.05,0.06,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
42,2017,32677,Espnestaren,0.0,0.12,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
41,2017,32677,Espnestaren,0.01,0.11,0.05,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
40,2017,32677,Espnestaren,0.01,0.25,0.35,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
39,2017,32677,Espnestaren,0.01,0.16,0.26,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
38,2017,32677,Espnestaren,0.01,0.05,0.21,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
37,2017,32677,Espnestaren,0.0,0.32,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
36,2017,32677,Espnestaren,0.0,0.32,0.32,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
35,2017,32677,Espnestaren,0.0,0.19,0.14,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,14.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
34,2017,32677,Espnestaren,0.0,0.06,0.08,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
33,2017,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
32,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
31,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
30,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
29,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
28,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
27,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
26,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
25,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
24,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
23,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
22,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
21,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
20,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
19,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
18,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
17,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
16,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
15,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
14,2017,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
13,2017,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
12,2017,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
11,2017,32677,Espnestaren,0.47,1.78,0.75,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
10,2017,32677,Espnestaren,0.42,1.59,0.4,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,5.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
9,2017,32677,Espnestaren,0.38,1.31,0.31,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
8,2017,32677,Espnestaren,0.2,1.17,0.3,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
7,2017,32677,Espnestaren,0.18,0.69,0.06,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
6,2017,32677,Espnestaren,0.18,0.71,0.28,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,6.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
5,2017,32677,Espnestaren,0.21,0.44,0.18,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
4,2017,32677,Espnestaren,0.25,0.55,0.1,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
3,2017,32677,Espnestaren,0.45,1.08,0.09,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
2,2017,32677,Espnestaren,0.74,1.96,0.31,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
1,2017,32677,Espnestaren,0.37,1.3,0.12,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2017
52,2018,32677,Espnestaren,0.46,1.26,0.62,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
51,2018,32677,Espnestaren,0.49,0.68,0.79,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
50,2018,32677,Espnestaren,0.49,0.65,0.15,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
49,2018,32677,Espnestaren,0.4,3.95,0.58,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
48,2018,32677,Espnestaren,0.34,5.86,0.74,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
47,2018,32677,Espnestaren,0.48,2.05,0.98,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
46,2018,32677,Espnestaren,0.15,2.04,0.81,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
45,2018,32677,Espnestaren,0.27,6.52,0.35,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
44,2018,32677,Espnestaren,0.22,3.52,0.93,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
43,2018,32677,Espnestaren,0.17,1.73,0.98,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
42,2018,32677,Espnestaren,0.16,1.01,0.33,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
41,2018,32677,Espnestaren,0.36,1.07,0.38,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
40,2018,32677,Espnestaren,0.24,1.23,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
39,2018,32677,Espnestaren,0.21,1.92,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
38,2018,32677,Espnestaren,0.28,0.98,0.1,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
37,2018,32677,Espnestaren,0.28,1.02,0.1,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
36,2018,32677,Espnestaren,0.24,0.76,0.11,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
35,2018,32677,Espnestaren,0.36,1.08,0.14,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2018
